// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:07 (7.97 sec)   *****
// Found 8 benchmarks:
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 33554432 op, 63675200.00 ns, 1.8977 ns/op
OverheadWarmup   6: 33554432 op, 63678900.00 ns, 1.8978 ns/op
OverheadWarmup   7: 33554432 op, 63669500.00 ns, 1.8975 ns/op

OverheadActual   1: 33554432 op, 63643300.00 ns, 1.8967 ns/op
OverheadActual   2: 33554432 op, 63709100.00 ns, 1.8987 ns/op
OverheadActual   3: 33554432 op, 63720000.00 ns, 1.8990 ns/op
OverheadActual   4: 33554432 op, 63664700.00 ns, 1.8974 ns/op
OverheadActual   5: 33554432 op, 63871800.00 ns, 1.9035 ns/op
OverheadActual   6: 33554432 op, 63865600.00 ns, 1.9033 ns/op
OverheadActual   7: 33554432 op, 63889200.00 ns, 1.9040 ns/op
OverheadActual   8: 33554432 op, 63895600.00 ns, 1.9042 ns/op
OverheadActual   9: 33554432 op, 63677200.00 ns, 1.8977 ns/op
OverheadActual  10: 33554432 op, 63677900.00 ns, 1.8977 ns/op
OverheadActual  11: 33554432 op, 63647600.00 ns, 1.8968 ns/op
OverheadActual  12: 33554432 op, 63668500.00 ns, 1.8975 ns/op
OverheadActual  13: 33554432 op, 63656500.00 ns, 1.8971 ns/op
OverheadActual  14: 33554432 op, 63650700.00 ns, 1.8969 ns/op
OverheadActual  15: 33554432 op, 63666000.00 ns, 1.8974 ns/op

WorkloadWarmup   1: 33554432 op, 881310800.00 ns, 26.2651 ns/op
WorkloadWarmup   2: 33554432 op, 900972000.00 ns, 26.8511 ns/op
WorkloadWarmup   3: 33554432 op, 889872400.00 ns, 26.5203 ns/op
WorkloadWarmup   4: 33554432 op, 893964100.00 ns, 26.6422 ns/op
WorkloadWarmup   5: 33554432 op, 892359700.00 ns, 26.5944 ns/op
WorkloadWarmup   6: 33554432 op, 883815100.00 ns, 26.3397 ns/op
WorkloadWarmup   7: 33554432 op, 899871200.00 ns, 26.8183 ns/op
WorkloadWarmup   8: 33554432 op, 994606100.00 ns, 29.6416 ns/op
WorkloadWarmup   9: 33554432 op, 935872900.00 ns, 27.8912 ns/op
WorkloadWarmup  10: 33554432 op, 931001600.00 ns, 27.7460 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 888819000.00 ns, 26.4889 ns/op
WorkloadActual   2: 33554432 op, 888093500.00 ns, 26.4672 ns/op
WorkloadActual   3: 33554432 op, 940353900.00 ns, 28.0247 ns/op
WorkloadActual   4: 33554432 op, 944659600.00 ns, 28.1530 ns/op
WorkloadActual   5: 33554432 op, 951057400.00 ns, 28.3437 ns/op
WorkloadActual   6: 33554432 op, 985838600.00 ns, 29.3803 ns/op
WorkloadActual   7: 33554432 op, 963486200.00 ns, 28.7141 ns/op
WorkloadActual   8: 33554432 op, 884451600.00 ns, 26.3587 ns/op
WorkloadActual   9: 33554432 op, 952153100.00 ns, 28.3764 ns/op
WorkloadActual  10: 33554432 op, 960820000.00 ns, 28.6347 ns/op
WorkloadActual  11: 33554432 op, 972255200.00 ns, 28.9755 ns/op
WorkloadActual  12: 33554432 op, 913571400.00 ns, 27.2265 ns/op
WorkloadActual  13: 33554432 op, 984693400.00 ns, 29.3462 ns/op
WorkloadActual  14: 33554432 op, 893029700.00 ns, 26.6144 ns/op
WorkloadActual  15: 33554432 op, 927575200.00 ns, 27.6439 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 825141800.00 ns, 24.5911 ns/op
WorkloadResult   2: 33554432 op, 824416300.00 ns, 24.5695 ns/op
WorkloadResult   3: 33554432 op, 876676700.00 ns, 26.1270 ns/op
WorkloadResult   4: 33554432 op, 880982400.00 ns, 26.2553 ns/op
WorkloadResult   5: 33554432 op, 887380200.00 ns, 26.4460 ns/op
WorkloadResult   6: 33554432 op, 922161400.00 ns, 27.4826 ns/op
WorkloadResult   7: 33554432 op, 899809000.00 ns, 26.8164 ns/op
WorkloadResult   8: 33554432 op, 820774400.00 ns, 24.4610 ns/op
WorkloadResult   9: 33554432 op, 888475900.00 ns, 26.4786 ns/op
WorkloadResult  10: 33554432 op, 897142800.00 ns, 26.7369 ns/op
WorkloadResult  11: 33554432 op, 908578000.00 ns, 27.0777 ns/op
WorkloadResult  12: 33554432 op, 849894200.00 ns, 25.3288 ns/op
WorkloadResult  13: 33554432 op, 921016200.00 ns, 27.4484 ns/op
WorkloadResult  14: 33554432 op, 829352500.00 ns, 24.7166 ns/op
WorkloadResult  15: 33554432 op, 863898000.00 ns, 25.7462 ns/op
// GC:  1198 0 0 7516192768 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 23692 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1764 1756 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 100)" --job MediumRun --benchmarkId 4 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadJitting  1: 1 op, 392700.00 ns, 392.7000 us/op

OverheadJitting  2: 16 op, 451000.00 ns, 28.1875 us/op
WorkloadJitting  2: 16 op, 414500.00 ns, 25.9063 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 21800.00 ns, 340.6250 ns/op
WorkloadPilot    4: 128 op, 35300.00 ns, 275.7813 ns/op
WorkloadPilot    5: 256 op, 41500.00 ns, 162.1094 ns/op
WorkloadPilot    6: 512 op, 74200.00 ns, 144.9219 ns/op
WorkloadPilot    7: 1024 op, 155200.00 ns, 151.5625 ns/op
WorkloadPilot    8: 2048 op, 227400.00 ns, 111.0352 ns/op
WorkloadPilot    9: 4096 op, 515000.00 ns, 125.7324 ns/op
WorkloadPilot   10: 8192 op, 1094700.00 ns, 133.6304 ns/op
WorkloadPilot   11: 16384 op, 1840800.00 ns, 112.3535 ns/op
WorkloadPilot   12: 32768 op, 4310800.00 ns, 131.5552 ns/op
WorkloadPilot   13: 65536 op, 5252400.00 ns, 80.1453 ns/op
WorkloadPilot   14: 131072 op, 10049600.00 ns, 76.6724 ns/op
WorkloadPilot   15: 262144 op, 19835300.00 ns, 75.6657 ns/op
WorkloadPilot   16: 524288 op, 36715500.00 ns, 70.0293 ns/op
WorkloadPilot   17: 1048576 op, 72154200.00 ns, 68.8116 ns/op
WorkloadPilot   18: 2097152 op, 80977400.00 ns, 38.6130 ns/op
WorkloadPilot   19: 4194304 op, 124151300.00 ns, 29.6000 ns/op
WorkloadPilot   20: 8388608 op, 229274800.00 ns, 27.3317 ns/op
WorkloadPilot   21: 16777216 op, 461670900.00 ns, 27.5177 ns/op
WorkloadPilot   22: 33554432 op, 954183100.00 ns, 28.4369 ns/op

OverheadWarmup   1: 33554432 op, 85852200.00 ns, 2.5586 ns/op
OverheadWarmup   2: 33554432 op, 85374500.00 ns, 2.5444 ns/op
OverheadWarmup   3: 33554432 op, 75077700.00 ns, 2.2375 ns/op
OverheadWarmup   4: 33554432 op, 63680100.00 ns, 1.8978 ns/op
OverheadWarmup   5: 33554432 op, 63997700.00 ns, 1.9073 ns/op
OverheadWarmup   6: 33554432 op, 64043700.00 ns, 1.9087 ns/op
OverheadWarmup   7: 33554432 op, 64027100.00 ns, 1.9082 ns/op
OverheadWarmup   8: 33554432 op, 64002200.00 ns, 1.9074 ns/op
OverheadWarmup   9: 33554432 op, 64058600.00 ns, 1.9091 ns/op
OverheadWarmup  10: 33554432 op, 64085300.00 ns, 1.9099 ns/op

OverheadActual   1: 33554432 op, 64151700.00 ns, 1.9119 ns/op
OverheadActual   2: 33554432 op, 64177600.00 ns, 1.9126 ns/op
OverheadActual   3: 33554432 op, 63669900.00 ns, 1.8975 ns/op
OverheadActual   4: 33554432 op, 63649700.00 ns, 1.8969 ns/op
OverheadActual   5: 33554432 op, 63645700.00 ns, 1.8968 ns/op
OverheadActual   6: 33554432 op, 63719300.00 ns, 1.8990 ns/op
OverheadActual   7: 33554432 op, 63644900.00 ns, 1.8968 ns/op
OverheadActual   8: 33554432 op, 63680400.00 ns, 1.8978 ns/op
OverheadActual   9: 33554432 op, 63680600.00 ns, 1.8978 ns/op
OverheadActual  10: 33554432 op, 63670700.00 ns, 1.8975 ns/op
OverheadActual  11: 33554432 op, 63669700.00 ns, 1.8975 ns/op
OverheadActual  12: 33554432 op, 63680900.00 ns, 1.8978 ns/op
OverheadActual  13: 33554432 op, 63656300.00 ns, 1.8971 ns/op
OverheadActual  14: 33554432 op, 63663800.00 ns, 1.8973 ns/op
OverheadActual  15: 33554432 op, 63673300.00 ns, 1.8976 ns/op

WorkloadWarmup   1: 33554432 op, 914001200.00 ns, 27.2394 ns/op
WorkloadWarmup   2: 33554432 op, 889307900.00 ns, 26.5034 ns/op
WorkloadWarmup   3: 33554432 op, 911242500.00 ns, 27.1571 ns/op
WorkloadWarmup   4: 33554432 op, 930604800.00 ns, 27.7342 ns/op
WorkloadWarmup   5: 33554432 op, 888924400.00 ns, 26.4920 ns/op
WorkloadWarmup   6: 33554432 op, 894683700.00 ns, 26.6637 ns/op
WorkloadWarmup   7: 33554432 op, 894530400.00 ns, 26.6591 ns/op
WorkloadWarmup   8: 33554432 op, 894625700.00 ns, 26.6619 ns/op
WorkloadWarmup   9: 33554432 op, 888223500.00 ns, 26.4711 ns/op
WorkloadWarmup  10: 33554432 op, 948471000.00 ns, 28.2666 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 927281600.00 ns, 27.6351 ns/op
WorkloadActual   2: 33554432 op, 913140800.00 ns, 27.2137 ns/op
WorkloadActual   3: 33554432 op, 928559800.00 ns, 27.6732 ns/op
WorkloadActual   4: 33554432 op, 897473400.00 ns, 26.7468 ns/op
WorkloadActual   5: 33554432 op, 897326300.00 ns, 26.7424 ns/op
WorkloadActual   6: 33554432 op, 882404400.00 ns, 26.2977 ns/op
WorkloadActual   7: 33554432 op, 886267100.00 ns, 26.4128 ns/op
WorkloadActual   8: 33554432 op, 950406400.00 ns, 28.3243 ns/op
WorkloadActual   9: 33554432 op, 932967400.00 ns, 27.8046 ns/op
WorkloadActual  10: 33554432 op, 919449100.00 ns, 27.4017 ns/op
WorkloadActual  11: 33554432 op, 926658400.00 ns, 27.6166 ns/op
WorkloadActual  12: 33554432 op, 920340100.00 ns, 27.4283 ns/op
WorkloadActual  13: 33554432 op, 971831600.00 ns, 28.9628 ns/op
WorkloadActual  14: 33554432 op, 976925000.00 ns, 29.1146 ns/op
WorkloadActual  15: 33554432 op, 930542400.00 ns, 27.7323 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 863610900.00 ns, 25.7376 ns/op
WorkloadResult   2: 33554432 op, 849470100.00 ns, 25.3162 ns/op
WorkloadResult   3: 33554432 op, 864889100.00 ns, 25.7757 ns/op
WorkloadResult   4: 33554432 op, 833802700.00 ns, 24.8493 ns/op
WorkloadResult   5: 33554432 op, 833655600.00 ns, 24.8449 ns/op
WorkloadResult   6: 33554432 op, 818733700.00 ns, 24.4002 ns/op
WorkloadResult   7: 33554432 op, 822596400.00 ns, 24.5153 ns/op
WorkloadResult   8: 33554432 op, 886735700.00 ns, 26.4268 ns/op
WorkloadResult   9: 33554432 op, 869296700.00 ns, 25.9071 ns/op
WorkloadResult  10: 33554432 op, 855778400.00 ns, 25.5042 ns/op
WorkloadResult  11: 33554432 op, 862987700.00 ns, 25.7190 ns/op
WorkloadResult  12: 33554432 op, 856669400.00 ns, 25.5307 ns/op
WorkloadResult  13: 33554432 op, 866871700.00 ns, 25.8348 ns/op
// GC:  1198 0 0 7516192768 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 32912 has exited with code 0.

Mean = 25.737 ns, StdErr = 0.173 ns (0.67%), N = 28, StdDev = 0.914 ns
Min = 24.400 ns, Q1 = 24.848 ns, Median = 25.742 ns, Q3 = 26.432 ns, Max = 27.483 ns
IQR = 1.583 ns, LowerFence = 22.473 ns, UpperFence = 28.807 ns
ConfidenceInterval = [25.100 ns; 26.375 ns] (CI 99.9%), Margin = 0.638 ns (2.48% of Mean)
Skewness = 0.2, Kurtosis = 1.96, MValue = 2.73

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-01-10 18:17 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 300 1736 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 100)" --job MediumRun --benchmarkId 5 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadJitting  1: 1 op, 448900.00 ns, 448.9000 us/op

OverheadJitting  2: 16 op, 430200.00 ns, 26.8875 us/op
WorkloadJitting  2: 16 op, 441200.00 ns, 27.5750 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 23300.00 ns, 364.0625 ns/op
WorkloadPilot    4: 128 op, 24900.00 ns, 194.5313 ns/op
WorkloadPilot    5: 256 op, 43400.00 ns, 169.5313 ns/op
WorkloadPilot    6: 512 op, 70100.00 ns, 136.9141 ns/op
WorkloadPilot    7: 1024 op, 141700.00 ns, 138.3789 ns/op
WorkloadPilot    8: 2048 op, 219500.00 ns, 107.1777 ns/op
WorkloadPilot    9: 4096 op, 467200.00 ns, 114.0625 ns/op
WorkloadPilot   10: 8192 op, 913500.00 ns, 111.5112 ns/op
WorkloadPilot   11: 16384 op, 1552900.00 ns, 94.7815 ns/op
WorkloadPilot   12: 32768 op, 3751400.00 ns, 114.4836 ns/op
WorkloadPilot   13: 65536 op, 4777300.00 ns, 72.8958 ns/op
WorkloadPilot   14: 131072 op, 8252000.00 ns, 62.9578 ns/op
WorkloadPilot   15: 262144 op, 16725900.00 ns, 63.8042 ns/op
WorkloadPilot   16: 524288 op, 32958000.00 ns, 62.8624 ns/op
WorkloadPilot   17: 1048576 op, 63257800.00 ns, 60.3273 ns/op
WorkloadPilot   18: 2097152 op, 85063600.00 ns, 40.5615 ns/op
WorkloadPilot   19: 4194304 op, 115351400.00 ns, 27.5019 ns/op
WorkloadPilot   20: 8388608 op, 240387300.00 ns, 28.6564 ns/op
WorkloadPilot   21: 16777216 op, 448248900.00 ns, 26.7177 ns/op
WorkloadPilot   22: 33554432 op, 899983900.00 ns, 26.8216 ns/op

OverheadWarmup   1: 33554432 op, 86386500.00 ns, 2.5745 ns/op
OverheadWarmup   2: 33554432 op, 86262600.00 ns, 2.5708 ns/op
OverheadWarmup   3: 33554432 op, 76316700.00 ns, 2.2744 ns/op
OverheadWarmup   4: 33554432 op, 65689700.00 ns, 1.9577 ns/op
OverheadWarmup   5: 33554432 op, 65693200.00 ns, 1.9578 ns/op
OverheadWarmup   6: 33554432 op, 65690700.00 ns, 1.9577 ns/op
OverheadWarmup   7: 33554432 op, 65693300.00 ns, 1.9578 ns/op
OverheadWarmup   8: 33554432 op, 65686500.00 ns, 1.9576 ns/op

OverheadActual   1: 33554432 op, 65909000.00 ns, 1.9642 ns/op
OverheadActual   2: 33554432 op, 66218700.00 ns, 1.9735 ns/op
OverheadActual   3: 33554432 op, 66177200.00 ns, 1.9722 ns/op
OverheadActual   4: 33554432 op, 65693200.00 ns, 1.9578 ns/op
OverheadActual   5: 33554432 op, 66018000.00 ns, 1.9675 ns/op
OverheadActual   6: 33554432 op, 65970000.00 ns, 1.9661 ns/op
OverheadActual   7: 33554432 op, 66015200.00 ns, 1.9674 ns/op
OverheadActual   8: 33554432 op, 66037200.00 ns, 1.9681 ns/op
OverheadActual   9: 33554432 op, 66020700.00 ns, 1.9676 ns/op
OverheadActual  10: 33554432 op, 66041600.00 ns, 1.9682 ns/op
OverheadActual  11: 33554432 op, 66032600.00 ns, 1.9679 ns/op
OverheadActual  12: 33554432 op, 66027200.00 ns, 1.9678 ns/op
OverheadActual  13: 33554432 op, 66059800.00 ns, 1.9687 ns/op
OverheadActual  14: 33554432 op, 66288900.00 ns, 1.9756 ns/op
OverheadActual  15: 33554432 op, 66213300.00 ns, 1.9733 ns/op

WorkloadWarmup   1: 33554432 op, 981974600.00 ns, 29.2651 ns/op
WorkloadWarmup   2: 33554432 op, 975043300.00 ns, 29.0586 ns/op
WorkloadWarmup   3: 33554432 op, 928007200.00 ns, 27.6568 ns/op
WorkloadWarmup   4: 33554432 op, 930834900.00 ns, 27.7410 ns/op
WorkloadWarmup   5: 33554432 op, 947852600.00 ns, 28.2482 ns/op
WorkloadWarmup   6: 33554432 op, 881024600.00 ns, 26.2566 ns/op
WorkloadWarmup   7: 33554432 op, 891162500.00 ns, 26.5587 ns/op
WorkloadWarmup   8: 33554432 op, 975002000.00 ns, 29.0573 ns/op
WorkloadWarmup   9: 33554432 op, 927261000.00 ns, 27.6345 ns/op
WorkloadWarmup  10: 33554432 op, 947332500.00 ns, 28.2327 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 996470700.00 ns, 29.6971 ns/op
WorkloadActual   2: 33554432 op, 928548300.00 ns, 27.6729 ns/op
WorkloadActual   3: 33554432 op, 913877500.00 ns, 27.2357 ns/op
WorkloadActual   4: 33554432 op, 920538500.00 ns, 27.4342 ns/op
WorkloadActual   5: 33554432 op, 923259400.00 ns, 27.5153 ns/op
WorkloadActual   6: 33554432 op, 912582500.00 ns, 27.1971 ns/op
WorkloadActual   7: 33554432 op, 950966700.00 ns, 28.3410 ns/op
WorkloadActual   8: 33554432 op, 981562500.00 ns, 29.2528 ns/op
WorkloadActual   9: 33554432 op, 1115216400.00 ns, 33.2360 ns/op
WorkloadActual  10: 33554432 op, 1068761000.00 ns, 31.8516 ns/op
WorkloadActual  11: 33554432 op, 999160200.00 ns, 29.7773 ns/op
WorkloadActual  12: 33554432 op, 948725200.00 ns, 28.2742 ns/op
WorkloadActual  13: 33554432 op, 969544600.00 ns, 28.8947 ns/op
WorkloadActual  14: 33554432 op, 995200400.00 ns, 29.6593 ns/op
WorkloadActual  15: 33554432 op, 984372900.00 ns, 29.3366 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 930438100.00 ns, 27.7292 ns/op
WorkloadResult   2: 33554432 op, 862515700.00 ns, 25.7050 ns/op
WorkloadResult   3: 33554432 op, 847844900.00 ns, 25.2677 ns/op
WorkloadResult   4: 33554432 op, 854505900.00 ns, 25.4663 ns/op
WorkloadResult   5: 33554432 op, 857226800.00 ns, 25.5473 ns/op
WorkloadResult   6: 33554432 op, 846549900.00 ns, 25.2292 ns/op
WorkloadResult   7: 33554432 op, 884934100.00 ns, 26.3731 ns/op
WorkloadResult   8: 33554432 op, 915529900.00 ns, 27.2849 ns/op
WorkloadResult   9: 33554432 op, 1002728400.00 ns, 29.8836 ns/op
WorkloadResult  10: 33554432 op, 933127600.00 ns, 27.8094 ns/op
WorkloadResult  11: 33554432 op, 882692600.00 ns, 26.3063 ns/op
WorkloadResult  12: 33554432 op, 903512000.00 ns, 26.9268 ns/op
WorkloadResult  13: 33554432 op, 929167800.00 ns, 27.6914 ns/op
WorkloadResult  14: 33554432 op, 918340300.00 ns, 27.3687 ns/op
// GC:  1198 0 0 7516192768 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 25312 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1340 1356 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 100)" --job MediumRun --benchmarkId 5 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadJitting  1: 1 op, 480900.00 ns, 480.9000 us/op

OverheadJitting  2: 16 op, 443300.00 ns, 27.7063 us/op
WorkloadJitting  2: 16 op, 438600.00 ns, 27.4125 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 15700.00 ns, 245.3125 ns/op
WorkloadPilot    4: 128 op, 22300.00 ns, 174.2188 ns/op
WorkloadPilot    5: 256 op, 34500.00 ns, 134.7656 ns/op
WorkloadPilot    6: 512 op, 60600.00 ns, 118.3594 ns/op
WorkloadPilot    7: 1024 op, 124200.00 ns, 121.2891 ns/op
WorkloadPilot    8: 2048 op, 199300.00 ns, 97.3145 ns/op
WorkloadPilot    9: 4096 op, 440100.00 ns, 107.4463 ns/op
WorkloadPilot   10: 8192 op, 889000.00 ns, 108.5205 ns/op
WorkloadPilot   11: 16384 op, 1566400.00 ns, 95.6055 ns/op
WorkloadPilot   12: 32768 op, 3434800.00 ns, 104.8218 ns/op
WorkloadPilot   13: 65536 op, 4212300.00 ns, 64.2746 ns/op
WorkloadPilot   14: 131072 op, 8926500.00 ns, 68.1038 ns/op
WorkloadPilot   15: 262144 op, 15908400.00 ns, 60.6857 ns/op
WorkloadPilot   16: 524288 op, 30720300.00 ns, 58.5943 ns/op
WorkloadPilot   17: 1048576 op, 60070300.00 ns, 57.2875 ns/op
WorkloadPilot   18: 2097152 op, 93882000.00 ns, 44.7664 ns/op
WorkloadPilot   19: 4194304 op, 129350500.00 ns, 30.8396 ns/op
WorkloadPilot   20: 8388608 op, 263409800.00 ns, 31.4009 ns/op
WorkloadPilot   21: 16777216 op, 533657500.00 ns, 31.8085 ns/op

OverheadWarmup   1: 16777216 op, 42814900.00 ns, 2.5520 ns/op
OverheadWarmup   2: 16777216 op, 42852300.00 ns, 2.5542 ns/op
OverheadWarmup   3: 16777216 op, 42812200.00 ns, 2.5518 ns/op
OverheadWarmup   4: 16777216 op, 43468700.00 ns, 2.5909 ns/op
OverheadWarmup   5: 16777216 op, 44014500.00 ns, 2.6235 ns/op
OverheadWarmup   6: 16777216 op, 42918800.00 ns, 2.5582 ns/op

OverheadActual   1: 16777216 op, 42929300.00 ns, 2.5588 ns/op
